fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
          4.8652e-02, -3.4223e-01, -8.9819e-01,  1.3698e-01,  4.0982e-02,
          4.8280e-02, -2.3126e-02, -1.7229e-02, -1.6989e-01, -1.1126e-01,
         -9.9491e-01, -3.0377e-02, -2.2469e-01],
        [ 4.5573e-01,  1.0431e+00, -1.5438e-01,  3.9326e-01,  4.5115e-01,
         -8.7795e-01, -1.7482e-01,  4.1588e-01,  5.8285e-01,  1.1960e+00,
          3.0023e-01,  3.1805e-01,  4.9629e-01, -1.1832e+00,  2.3651e-01,
          3.8041e-01,  5.5288e-01,  1.1864e+00,  1.8466e-02,  3.2327e-01,
          2.7802e-01, -1.1958e+00,  5.5441e-02,  2.8887e-01,  4.8400e-01,
          5.2605e-01, -3.7724e-01, -1.6012e-01, -4.0985e-01, -9.3729e-01,
         -2.7531e-01, -1.3825e-01,  5.9668e-01,  5.8061e-01, -6.2451e-02,
         -1.0875e-01, -5.1498e-01, -1.1929e+00, -4.0912e-02, -2.2137e-01,
          5.5001e-01,  3.6310e-01,  8.2096e-02, -2.2659e-01, -2.2620e-01,
         -1.2671e+00,  7.9579e-02, -2.4843e-01],
        [ 4.2205e-01,  9.3453e-01, -1.8402e-01, -4.9950e-01, -3.9536e-01,
         -7.8525e-01, -2.2615e-01, -5.8017e-01,  4.0370e-01,  3.7550e-01,
         -7.1708e-02, -6.5712e-01,  4.7926e-01, -4.1864e-01, -6.1920e-02,
         -7.6286e-01,  6.5300e-02, -1.4655e-01, -4.7092e-01, -3.8622e-01,
          6.4528e-01, -1.8155e-01, -4.4535e-01, -3.7943e-01,  1.0697e+00,
          4.4578e-01, -5.4039e-02, -1.6494e-01,  4.2923e-01, -8.5782e-01,
         -4.4599e-02, -1.5145e-01,  1.1885e+00,  2.6276e-02,  9.4576e-02,
         -4.3446e-01, -3.9184e-01, -3.9013e-01,  1.0266e-01, -4.1891e-01,
          1.0751e+00, -2.0282e-01,  1.6596e-01, -7.8799e-01, -6.1246e-01,
         -2.0417e-01,  2.1911e-01, -8.0982e-01],
        [ 1.5130e-01,  1.0768e+00, -8.2142e-02,  6.4557e-01,  6.0338e-01,
         -8.4961e-01, -5.5318e-02,  6.5576e-01,  2.2179e-01,  1.6889e+00,
          4.3528e-02,  8.9876e-01,  9.9097e-02, -9.0360e-01, -4.4012e-02,
          8.7149e-01,  1.2421e-01,  2.5507e+00,  7.7752e-02,  1.3301e+00,
         -1.5062e-01, -1.1946e+00,  1.8133e-02,  1.2872e+00,  4.4744e-01,
         -1.2528e+00, -5.5829e-02, -1.3047e+00, -5.6242e-01, -9.2563e-01,
         -5.3525e-02, -1.3557e+00,  7.6842e-01, -1.2827e+00,  5.5071e-02,
         -6.5785e-01, -1.5858e-01, -9.7767e-01,  3.5817e-02, -7.0331e-01,
          7.2340e-01, -1.0120e+00, -6.4277e-02,  1.2905e-01,  1.5791e-01,
         -1.1197e+00, -5.1171e-02,  2.3881e-01],
        [ 8.1301e-01,  1.2285e+00, -2.6706e-01, -3.1920e-01,  1.8162e-01,
          1.0354e-01, -3.0419e-01, -3.5679e-01,  6.9271e-01,  7.7059e-01,
          2.3410e-02, -7.5269e-01,  2.5825e-01, -1.2629e-01, -8.6951e-02,
         -6.9811e-01,  6.5826e-01,  5.3973e-01,  8.4182e-02,  4.1210e-02,
          2.1407e-01, -1.0428e-01, -4.3732e-03,  9.6041e-02,  1.3267e-01,
          1.4466e+00,  8.3604e-02, -5.7683e-02, -1.2639e-01,  9.9912e-02,
          4.8089e-02, -6.9454e-02,  4.3272e-01,  1.3867e+00,  4.6745e-01,
         -3.3571e-01, -2.0827e-01, -9.5289e-02,  4.7448e-01, -4.1265e-01,
          3.9949e-01,  1.0332e+00, -5.0000e-01, -5.2642e-01, -1.3809e-01,
         -1.3817e-01, -4.8812e-01, -4.5775e-01],
        [ 3.4579e-01, -5.0985e-01,  7.7159e-02,  2.1080e-01,  4.4209e-01,
         -1.2508e-01,  2.3673e-03,  1.8811e-01,  3.1417e-01, -2.2292e-01,
         -2.6244e-01,  3.9464e-02,  6.8332e-01, -1.9053e-01, -2.7482e-01,
         -2.3451e-02,  4.7604e-01, -1.0909e-01,  2.6034e-01,  4.3954e-01,
          6.4981e-01,  3.0415e-01,  1.7091e-01,  4.6186e-01,  4.7221e-01,
          7.8781e-02, -3.0815e-01, -1.3228e+00, -4.8219e-01, -1.2294e-01,
         -2.9614e-01, -1.3578e+00,  3.6343e-01, -5.0313e-01, -5.5498e-03,
          1.0638e+00, -7.1412e-01, -1.5426e-01,  2.9699e-02,  1.0042e+00,
          5.8573e-01, -6.0425e-01,  3.7059e-01, -1.2954e-01, -6.5595e-01,
          2.0334e-01,  4.2477e-01, -1.4938e-01],
        [ 3.9486e-01,  9.2421e-01, -3.3696e-01, -9.0405e-02,  1.4650e-01,
         -4.8874e-01, -3.5399e-01, -7.9745e-02,  5.5376e-01,  1.1068e+00,
          7.1946e-02, -2.0075e-01, -3.1986e-02, -3.0800e-01,  8.9684e-02,
         -2.3195e-01,  6.2619e-01,  8.2017e-01,  3.9141e-01, -1.3154e-01,
         -1.8338e-01, -1.2704e-01,  3.0080e-01, -1.6392e-01,  8.6317e-02,
          3.5057e-01, -3.5480e-01,  3.7596e-01, -1.5695e-01, -3.8179e-01,
         -3.5927e-01,  2.7385e-01,  1.3404e-01,  5.6187e-01, -1.8703e-01,
          1.6103e-01,  1.0101e-01, -3.2347e-01, -1.4623e-01,  2.2976e-01,
          2.8870e-01,  2.9535e-01,  1.7923e-01, -1.3976e-01,  2.4372e-01,
         -1.0508e-01,  1.2172e-01, -2.0350e-01],
        [ 5.4642e-01,  1.3877e-01, -1.6273e-01,  1.7435e-02,  1.4928e+00,
         -1.7973e+00, -2.3028e-01,  2.7096e-02,  4.6298e-01, -3.0861e-01,
          3.5519e-02, -3.0114e-01,  3.5349e-01,  7.8231e-02,  1.9754e-02,
         -3.2937e-01,  2.4692e-01, -5.7510e-01,  4.0802e-03, -4.0708e-01,
         -8.3218e-01,  1.3055e+00,  8.4606e-05, -4.7327e-01,  6.7569e-01,
         -1.6544e-01,  1.1304e-01,  4.1938e-03, -1.5454e+00, -1.7968e+00,
          5.5676e-02,  3.3031e-02,  7.8272e-01, -8.8088e-01,  2.1844e-01,
         -1.7411e+00, -3.6838e-01,  7.5107e-02,  2.2619e-01, -1.7977e+00,
          6.0249e-01, -1.9542e+00,  9.8221e-02, -1.9898e-01,  8.8355e-01,
          1.2624e+00,  1.0451e-01, -1.3909e-01],
        [-8.2703e-01,  2.0048e+00,  5.9480e-02, -4.2999e-03, -4.3442e-01,
          2.0170e+00,  3.6273e-02,  9.9004e-03, -8.9234e-01,  2.1915e+00,
         -5.9978e-03, -6.0636e-02, -3.5253e-01, -4.7979e-01,  1.2313e-02,
         -1.7078e-02, -1.0562e+00,  2.4216e+00, -1.6410e-01, -4.7377e-02,
         -3.6965e-02, -3.9820e+00, -1.6854e-01, -1.7701e-02, -1.0217e-01,
         -1.7696e+00,  1.5618e-02,  1.2831e-01,  5.3129e-01,  1.9336e+00,
          8.4040e-02,  1.9196e-01, -2.2350e-01, -1.0770e+00,  5.9645e-03,
          7.1847e-02,  3.2584e-01, -4.8516e-01,  5.8304e-02,  1.4573e-01,
         -3.4789e-01, -8.6076e-02,  4.9554e-02, -8.2358e-02,  1.5662e-02,
         -3.8927e+00,  9.7490e-03, -1.0050e-01],
        [ 5.7812e-01, -5.3544e-01, -8.8359e-02, -3.1543e-01,  6.5173e-01,
         -6.3547e-01, -1.0096e-01, -2.8808e-01,  5.5264e-01, -5.4858e-01,
         -9.9446e-02,  3.7295e-01,  2.2592e-01,  2.3065e-02, -4.7135e-02,
          3.4751e-01,  8.3616e-01, -5.0974e-01, -8.8338e-02,  3.3789e-01,
         -3.7138e-02,  3.8680e-01, -4.6922e-02,  4.0855e-01,  8.9634e-01,
         -3.3193e-02, -1.4371e-01, -1.6349e-01, -6.6136e-01, -7.2954e-01,
         -1.5252e-01, -2.3394e-01,  8.4440e-01, -3.2549e-01, -3.0982e-01,
         -4.6951e-01, -2.0406e-01, -1.6757e-02, -3.6087e-01, -5.5237e-01,
          7.5827e-01, -6.8952e-01, -2.7868e-01, -1.0752e+00, -1.9111e-02,
          4.3775e-01, -3.7759e-01, -1.0461e+00],
        [ 2.2469e-01,  1.0646e+00,  1.4839e-01, -5.1372e-01,  1.2399e-01,
         -4.9055e-01,  1.6887e-01, -5.4786e-01,  2.2229e-01,  5.3785e-01,
          3.5510e-02, -9.8763e-01, -5.2952e-04, -2.3801e-03,  6.4207e-02,
         -9.2888e-01,  2.2065e-01,  4.0026e-01, -1.4634e-01, -2.8358e-01,
          6.7163e-02,  3.1768e-01, -7.2884e-02, -2.9466e-01,  5.4637e-01,
          4.0128e-01,  2.4081e-01, -9.2986e-01, -3.6147e-02, -4.3619e-01,
          2.6481e-01, -8.3945e-01,  4.1114e-01,  1.9348e-01, -9.9773e-02,
         -2.0968e-01, -3.5230e-02,  5.8336e-02, -5.0865e-02, -2.0233e-01,
          5.0365e-01, -1.1801e-01, -3.5010e-02, -1.5908e-01, -1.0213e-01,
          2.6806e-01, -1.0757e-02, -2.6939e-01],
        [-9.0876e-02, -7.5605e-01,  1.8871e-03, -3.6614e-01,  2.4622e+00,
         -1.7103e-01,  1.0707e-01, -4.1846e-01,  3.1001e-03, -1.2799e+00,
         -2.4487e-02, -1.9576e-01,  1.1037e-02,  3.9456e-01,  2.4897e-02,
         -1.6945e-01, -1.8119e-01, -1.3850e+00, -3.8760e-02, -1.4235e-01,
         -2.4509e+00,  1.4460e+00, -3.5738e-02, -1.7196e-01,  3.8003e-01,
          3.9460e-02, -8.8543e-03,  1.3065e-01, -2.4938e+00, -2.2970e-01,
         -4.1363e-02,  1.6689e-01,  3.0747e-01,  9.3901e-02,  9.1683e-03,
          2.3121e-04,  7.1320e-02,  4.0755e-01,  1.5722e-02,  7.8414e-03,
          2.7534e-01, -7.4002e-01,  4.5485e-02, -2.9031e-01,  2.4002e+00,
          1.3843e+00,  2.6775e-02, -3.0908e-01],
        [-8.6259e-01,  1.7150e+00,  3.1916e-02,  4.5894e-01,  3.2604e-01,
         -1.4869e-01,  7.3681e-03,  3.8176e-01, -7.7682e-01,  2.0195e+00,
         -8.2278e-04,  5.7009e-01,  2.0608e-01, -2.0598e+00, -7.9953e-02,
          5.3620e-01, -9.7568e-01,  2.2791e+00, -6.2888e-02,  2.2834e-01,
          4.3291e-03, -5.1386e+00, -4.5725e-03,  2.2089e-01, -6.6772e-01,
          4.8462e-01,  1.3116e-01, -2.6746e-02, -3.6079e-01, -1.0286e-01,
          5.7988e-02,  2.1388e-03, -6.4303e-01,  6.1722e-01,  2.2942e-02,
          5.4849e-02, -2.2080e-01, -2.0718e+00,  5.3208e-03, -2.3496e-02,
         -6.6691e-01,  1.1706e+00, -8.1525e-02, -4.8222e-02,  5.1802e-02,
         -5.1693e+00, -4.4683e-02, -6.3003e-02],
        [ 5.6272e-01,  2.7040e-02, -2.4296e-01, -3.9795e-01, -1.7593e-01,
         -7.3187e-01, -3.0785e-01, -3.8788e-01,  5.3356e-01,  2.7735e-01,
         -1.0137e-01,  2.2545e-01, -2.1963e-01, -8.1707e-01, -7.5582e-02,
          1.8671e-01,  6.4922e-01,  4.6193e-01,  9.0802e-01,  3.0663e-01,
         -4.1976e-01, -1.0182e+00,  8.9511e-01,  3.0105e-01,  4.7414e-01,
          5.8647e-01,  2.9292e-01,  2.0680e-01,  9.1165e-02, -7.4045e-01,
          2.2930e-01,  2.3018e-01,  4.7241e-01,  4.6391e-01, -6.1818e-02,
         -2.3467e-01,  2.1988e-01, -8.8608e-01, -8.0056e-02, -3.0122e-01,
          4.0115e-01,  2.9134e-01, -1.6850e-01, -1.4492e-01,  4.2601e-01,
         -1.0804e+00, -2.5593e-01, -2.1386e-01],
        [ 9.1983e-01,  3.7346e+00, -2.0078e-02,  8.4035e-01,  5.9065e-01,
          1.3625e+00, -8.7554e-03,  9.1660e-01,  8.1201e-01,  3.5436e+00,
          1.4214e-02,  2.1125e-01,  9.1572e-01,  6.5720e-01, -2.3502e-02,
          2.7690e-01,  7.0185e-01,  3.0302e+00,  1.5843e-01, -2.7579e-01,
          1.2881e+00, -1.1215e-01,  1.0132e-01, -3.6741e-01,  1.3000e-01,
          3.9291e+00, -4.1071e-02, -1.3977e-01, -6.1160e-01,  1.3327e+00,
         -5.1311e-02, -1.0293e-01,  3.9315e-02,  4.6641e+00, -5.2508e-02,
         -3.2575e-02, -1.0073e+00,  6.6938e-01,  1.3437e-02,  2.7952e-02,
          4.9762e-02,  4.5177e+00, -6.4687e-02,  1.8272e-02, -1.3010e+00,
         -9.7424e-02,  1.6105e-02,  4.6133e-02],
        [-1.9718e-01,  2.1825e+00,  5.4950e-02,  5.4891e-01,  2.6733e-01,
         -5.7503e-01, -1.1993e-02,  5.3609e-01, -1.4859e-01,  2.5139e+00,
          8.5010e-02,  7.6081e-01, -1.0519e-01, -5.8045e-01,  7.8913e-02,
          7.0333e-01, -2.9186e-01,  2.6869e+00,  1.5025e-01, -2.1435e-01,
         -5.9782e-01, -1.2726e-01,  1.7343e-01, -2.9014e-01,  3.1701e-01,
          3.9520e+00, -2.1223e-01,  6.2297e-01, -2.4491e-01, -5.7085e-01,
         -1.3667e-01,  6.8741e-01,  1.6592e-01,  4.2462e+00, -5.0617e-02,
          4.8872e-01,  9.6448e-03, -4.9966e-01, -9.9454e-02,  4.5358e-01,
          2.7904e-02,  3.0041e+00,  8.2819e-02, -1.7452e+00,  5.4837e-01,
         -1.7413e-01,  9.8995e-02, -1.8028e+00],
        [ 5.5251e-01,  1.9101e+00, -2.8751e-02, -3.9582e-01,  2.8246e-01,
          1.7471e-01, -2.6765e-02, -3.2399e-01,  8.0347e-01,  1.6737e+00,
          1.3519e-01, -1.9376e-01,  1.1048e+00, -5.1520e-01,  1.6647e-01,
         -2.1832e-01,  8.4211e-01,  1.1559e+00, -6.3989e-02, -5.5062e-01,
          2.1461e+00, -9.4697e-01, -3.0827e-02, -5.0540e-01,  9.7653e-01,
          9.6045e-01,  2.6716e-01, -2.0664e-01, -2.5799e-01,  9.6083e-02,
          3.3598e-01, -1.9691e-01,  1.0067e+00,  1.2840e+00,  8.9969e-02,
         -1.6784e-01, -1.0237e+00, -5.1795e-01,  1.1444e-01, -1.9918e-01,
          1.0478e+00,  1.8813e+00,  3.9953e-02,  6.9033e-03, -2.1147e+00,
         -9.6610e-01,  3.5976e-02,  1.7470e-02],
        [ 8.3434e-01, -1.8546e-01,  4.3238e-01, -5.1669e-01,  1.0631e-01,
         -7.9336e-01,  3.6361e-01, -5.4996e-01,  6.7606e-01, -3.3624e-01,
         -3.5958e-01, -1.0455e+00, -1.0478e-01, -6.1823e-01, -4.1085e-01,
         -1.0471e+00,  4.9917e-01, -5.1868e-01,  7.0738e-04, -7.1440e-01,
         -1.5157e-01, -1.5404e-01, -6.3971e-04, -8.1286e-01,  2.1182e-01,
          8.6498e-01,  1.3479e-02, -6.9239e-01, -1.1485e-01, -8.9969e-01,
          1.3094e-02, -6.7050e-01,  2.1784e-01,  6.8178e-01, -1.4979e-01,
         -6.5617e-01,  1.4217e-01, -6.2588e-01, -6.8826e-02, -6.8873e-01,
          2.0484e-01,  3.5070e-01, -3.9618e-02, -6.1606e-01,  1.4993e-01,
         -2.2764e-01, -4.9362e-02, -6.1988e-01],
        [ 9.6134e-01,  1.0948e+00,  2.1863e-01,  1.5993e-01, -2.4415e-01,
         -9.6856e-01,  3.0532e-01,  2.6993e-01,  1.2585e+00,  1.2942e+00,
          3.5253e-01, -3.6591e-01, -3.6437e-01, -4.9393e-01,  3.2935e-01,
         -4.1351e-01,  1.1783e+00,  1.1409e+00, -3.3838e-01,  1.7496e-03,
         -6.2131e-01, -1.3933e-01, -2.7580e-01, -1.1299e-02,  5.4990e-01,
          1.2495e-01,  2.1056e-01, -6.3784e-01,  2.6403e-01, -9.5280e-01,
          2.0366e-01, -6.5183e-01,  5.8354e-01,  1.9215e-01, -3.1671e-01,
         -1.1358e-02,  4.4731e-01, -5.3104e-01, -3.7771e-01, -3.8650e-02,
          4.8921e-01, -1.8500e-01, -1.6421e-01, -5.9464e-01,  5.8833e-01,
         -1.3744e-01, -8.8943e-02, -5.7526e-01],
        [-2.2408e-01,  2.9504e+00, -5.1480e-02, -1.8095e-01,  2.6611e-01,
         -5.2617e-01, -1.7789e-02, -1.1357e-01, -2.4177e-01,  3.1657e+00,
          3.1314e-01, -1.0864e-01,  9.3541e-02, -1.5536e+00,  3.2719e-01,
         -1.7695e-01, -1.4658e-01,  3.9957e+00,  3.5341e-01,  9.1926e-01,
         -2.7329e-01, -3.3632e+00,  4.0585e-01,  9.4419e-01, -1.1954e-01,
         -7.8069e-01, -6.0458e-02, -5.5419e-01, -2.8821e-01, -6.1170e-01,
         -1.7343e-02, -6.4701e-01, -1.3298e-02, -6.7740e-01,  1.5706e-01,
         -4.8508e-01, -1.0915e-01, -1.5539e+00,  1.6354e-01, -5.2849e-01,
          1.6156e-01, -1.0371e-01, -4.2052e-02, -8.9490e-01,  2.8817e-01,
         -3.3806e+00,  2.0947e-02, -8.6056e-01],
        [ 1.5719e+00,  6.3545e-01,  2.0844e-01,  1.3251e-01,  2.2512e-01,
         -9.2204e-01,  1.7747e-01,  1.4144e-01,  1.5477e+00,  7.1933e-01,
         -5.8354e-02,  3.4892e-01, -6.2327e-02, -8.8940e-01, -5.3341e-02,
          3.8650e-01,  1.3412e+00,  5.0224e-01,  3.5346e-01, -3.3848e-01,
         -9.9290e-02, -8.4927e-01,  4.3804e-01, -4.0248e-01,  1.1795e-01,
          8.7977e-01,  5.3185e-02,  1.2959e-01, -2.5646e-01, -9.7405e-01,
          3.8415e-02,  2.3550e-01,  3.0880e-01,  9.0914e-01,  3.5387e-01,
         -6.6193e-02, -4.7285e-03, -9.7557e-01,  3.6839e-01, -1.4172e-01,
          3.2061e-01,  6.1566e-01,  1.0333e-01, -4.8920e-01,  2.0450e-01,
         -8.1102e-01,  5.3782e-02, -5.0919e-01],
        [ 3.2836e-01, -2.8563e-01,  2.2812e-01,  1.1836e-01,  9.2409e-02,
         -5.3804e-01,  1.5104e-01,  1.7478e-01,  4.3276e-01, -3.0453e-01,
          1.0840e-01, -2.2021e-01, -2.5979e-01, -9.8092e-01,  1.3754e-01,
         -2.5767e-01,  4.7471e-01, -9.7168e-02,  4.2282e-02,  5.0441e-01,
         -6.8413e-01, -1.5598e+00,  1.0392e-01,  5.1436e-01,  4.1391e-01,
          4.4270e-01, -5.4718e-01, -4.0185e-01, -2.9545e-02, -5.6208e-01,
         -5.6269e-01, -3.9666e-01,  6.1053e-01,  3.4582e-01, -1.5705e-01,
         -9.3995e-01,  2.5777e-01, -9.1018e-01, -1.2183e-01, -9.3199e-01,
          6.4670e-01,  5.4991e-02, -1.2762e-01, -4.3313e-01,  7.4839e-01,
         -1.5116e+00, -7.8380e-02, -3.6887e-01],
        [ 1.0085e+00,  9.1577e-02,  3.0227e-01, -4.2076e-01, -9.8707e-01,
         -2.3639e-01,  2.5651e-01, -4.2810e-01,  1.0367e+00,  1.4332e+00,
          8.1957e-02, -4.3459e-01, -1.2857e+00, -3.4175e-01,  1.1213e-01,
         -4.3138e-01,  7.9599e-01,  1.6850e+00, -1.4230e-01, -3.3290e-01,
         -1.5813e+00, -6.4708e-01, -8.6164e-02, -3.3402e-01,  5.4253e-01,
          3.6533e+00,  7.3035e-02, -3.5496e-01,  9.4443e-01, -2.8989e-01,
          1.3838e-01, -3.2494e-01,  4.4795e-01,  3.3794e+00,  1.7371e-01,
         -4.0955e-01,  1.3034e+00, -4.3431e-01,  9.0545e-02, -5.0513e-01,
          2.4468e-01,  2.2914e+00, -2.1877e-01, -8.3292e-01,  1.6249e+00,
         -5.8132e-01, -3.0210e-01, -8.4412e-01],
        [ 5.3237e-01, -3.2691e-01, -7.2038e-02, -2.9114e-01,  1.0281e-01,
         -6.1111e-01, -9.3051e-03, -2.3767e-01,  4.8607e-01, -5.0570e-01,
         -6.6186e-02, -2.5980e-01,  1.7043e-01, -2.9424e-01, -5.4025e-02,
         -3.4640e-01,  5.7928e-01, -2.7587e-01, -1.0501e-01,  4.3719e-01,
         -6.4781e-02, -1.4244e-01, -3.2229e-02,  4.1131e-01,  3.7445e-01,
          3.0558e-01, -1.1276e-01, -1.4726e-01, -1.4025e-01, -5.5574e-01,
         -1.4183e-01, -1.7053e-01,  2.6204e-01,  1.6750e-02, -1.7150e-02,
          1.0346e-01, -1.7617e-01, -3.1960e-01, -6.7112e-02,  7.7093e-02,
          3.7920e-01, -7.4865e-02, -8.7867e-03, -3.2942e-02,  1.0718e-01,
         -1.6915e-01, -2.1798e-02, -6.2781e-03],
        [ 1.7360e+00,  5.1277e-01, -1.0916e-01, -1.5111e-01, -1.2471e-01,
          1.1724e+00, -3.4323e-02, -1.2099e-01,  1.7379e+00, -8.0747e-01,
         -1.0609e-02, -8.9771e-02,  2.1374e-01,  1.5680e+00,  7.8243e-03,
         -9.2827e-02,  1.5110e+00, -1.0059e+00,  1.0638e-01, -1.5274e-01,
          4.3129e-01,  1.6459e+00,  5.5042e-02, -1.5163e-01, -5.4815e-02,
         -1.3073e+00, -7.3072e-02, -9.1479e-02,  1.3066e-01,  1.1787e+00,
          1.5980e-02, -1.7715e-01, -2.2814e-02, -1.1516e+00, -9.3234e-02,
          4.3361e-01, -1.9903e-01,  1.5629e+00, -2.2858e-02,  3.6875e-01,
         -7.6613e-02, -9.2598e-01, -1.6260e-01,  9.1524e-01, -4.3256e-01,
          1.6840e+00, -1.0768e-01,  9.2813e-01],
        [ 8.8413e-01, -1.4104e+00,  2.5494e-01, -1.8343e-01, -2.1888e-01,
         -8.5375e-01,  2.4595e-01, -1.7444e-01,  4.4934e-01, -1.0374e+00,
         -2.4093e-01,  3.0738e-01, -5.7232e-02, -8.3609e-01, -2.8968e-01,
          3.5653e-01,  4.9997e-01, -4.2036e-01,  2.2657e-01,  4.1479e-01,
          1.4291e-01, -7.4100e-01,  2.6565e-01,  3.9854e-01,  5.4223e-01,
         -5.6938e-01, -3.4339e-01, -3.2509e-01,  9.9214e-02, -8.6476e-01,
         -3.6640e-01, -2.6156e-01,  4.4125e-01, -5.2900e-01, -3.5649e-01,
         -3.2328e-01,  1.0650e-01, -8.0401e-01, -3.7537e-01, -3.0177e-01,
          2.2531e-01, -1.2753e-01, -2.0890e-01,  1.0445e+00, -1.7429e-01,
         -7.3238e-01, -1.1504e-01,  9.9309e-01],
        [ 4.6731e-01,  4.5521e+00, -6.4768e-02, -3.5825e-01, -5.4902e-01,
          1.0794e+00, -5.7854e-02, -2.7877e-01,  4.8936e-01,  4.2899e+00,
          1.2426e-02, -6.1649e-01, -5.0801e-01,  5.6284e-01, -1.8414e-02,
         -6.1029e-01,  3.1824e-01,  3.0004e+00,  1.4250e-01, -1.4749e+00,
         -9.4363e-02,  2.1446e-02,  5.4732e-02, -1.4950e+00,  3.3403e-01,
          3.1211e+00,  8.7848e-03,  9.5621e-02,  5.6946e-01,  1.1043e+00,
         -2.7160e-02,  1.9103e-01,  3.7162e-01,  3.2741e+00,  9.5456e-02,
          4.0875e-01,  5.0313e-01,  5.6163e-01,  4.3066e-02,  4.1847e-01,
          3.1907e-01,  2.9250e+00,  1.0020e-01, -3.0107e-01,  1.4711e-01,
